 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -300.0;       27.6;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -300.0;      106.5;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -300.0;       32.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -300.0;      126.6;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -300.0;       27.3;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -300.0;      104.7;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -300.0;       32.4;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -300.0;      124.8;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -300.0;       24.2;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -300.0;       93.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -300.0;       29.2;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -300.0;      113.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -300.0;       24.2;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -300.0;       93.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -300.0;       29.2;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -300.0;      113.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -300.0;       24.2;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -300.0;       93.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -300.0;       29.2;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -300.0;      113.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -300.0;       24.2;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -300.0;       93.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -300.0;       29.2;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -300.0;      113.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -200.0;       27.6;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -200.0;      106.5;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -200.0;       32.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -200.0;      126.6;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -200.0;       27.3;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -200.0;      104.7;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -200.0;       32.4;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -200.0;      124.8;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -200.0;       22.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -200.0;       88.0;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -200.0;       27.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -200.0;      108.2;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -200.0;       22.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -200.0;       88.0;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -200.0;       27.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -200.0;      108.2;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -200.0;       22.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -200.0;       88.0;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -200.0;       27.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -200.0;      108.2;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -200.0;       22.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -200.0;       88.0;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -200.0;       27.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -200.0;      108.2;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -100.0;       27.6;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -100.0;      106.5;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -100.0;       32.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;     -100.0;      126.6;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -100.0;       27.3;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -100.0;      104.7;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -100.0;       32.4;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;     -100.0;      124.8;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -100.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -100.0;       82.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -100.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -100.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -100.0;       82.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -100.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -100.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -100.0;       82.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -100.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -100.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -100.0;       82.6;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -100.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;     -100.0;      102.7;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;        0.0;       27.6;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;        0.0;      106.5;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;        0.0;       32.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;     -600.0;    0.000;        0.0;      126.6;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;        0.0;       27.3;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;        0.0;      104.7;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;        0.0;       32.4;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;     -600.0;    0.000;        0.0;      124.8;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;        0.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;        0.0;       78.3;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;        0.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;        0.0;    0.000;        0.0;       98.4;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;        0.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;        0.0;       78.3;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;        0.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;        0.0;    0.000;        0.0;       98.4;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;        0.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;        0.0;       78.3;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;        0.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.000;      600.0;    0.000;        0.0;       98.4;  2.0944e+009;     0
 bulkhead;   1;   500.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;        0.0;       21.7;  1.5237e+008;     0
 bulkhead;   1;  1000.000;     0.582;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;        0.0;       78.3;  1.2189e+009;     0
 bulkhead;   1;   500.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;        0.0;       26.7;  2.6180e+008;     0
 bulkhead;   1;  1000.000;     1.000;     0.000; 90.00;   0.00;   0.400;      600.0;    0.000;        0.0;       98.4;  2.0944e+009;     0
